,WORD,LABEL,BASE_YEAR,RATING,ASSESSOR1,ASSESSOR2,ASSESSOR3,ASSESSOR_MEAN
0,железный_ADJ,1,2006,9,0,0,0,0.0
1,подземный_ADJ,0,2009,-1,0,1,0,0.3333333333333333
2,катарский_ADJ,1,2003,3,0,1,1,0.6666666666666666
3,гуманитарный_ADJ,0,2005,-1,0,1,0,0.3333333333333333
4,капитальный_ADJ,0,2012,-1,1,0,2,1.0
5,норильский_ADJ,1,2006,6,0,0,0,0.0
6,саяно-шушенский_ADJ,1,2008,1,0,0,0,0.0
7,неназванный_ADJ,0,2002,-1,0,0,0,0.0
8,непризнанный_ADJ,1,2008,5,0,0,2,0.6666666666666666
9,грузинский_ADJ,0,2011,-1,0,0,1,0.3333333333333333
10,непосредственный_ADJ,0,2008,-1,0,0,2,0.6666666666666666
11,классный_ADJ,0,2005,-1,0,0,0,0.0
12,грозный_ADJ,0,2001,-1,1,0,2,1.0
13,бразильский_ADJ,1,2001,10,1,0,1,0.6666666666666666
14,приднестровский_ADJ,1,2011,7,0,0,0,0.0
15,водительский_ADJ,0,2011,-1,0,0,0,0.0
16,круглый_ADJ,1,2004,9,0,1,1,0.6666666666666666
17,греческий_ADJ,1,2009,3,0,0,0,0.0
18,шиитский_ADJ,0,2003,-1,1,1,2,1.3333333333333333
19,луганский_ADJ,1,2013,2,0,0,0,0.0
20,сотовый_ADJ,0,2007,-1,0,0,0,0.0
21,игорный_ADJ,1,2010,2,0,0,2,0.6666666666666666
22,подконтрольный_ADJ,0,2005,-1,1,0,2,1.0
23,скорый_ADJ,0,2002,-1,2,2,2,2.0
24,итоговый_ADJ,0,2008,-1,0,0,0,0.0
25,осетинский_ADJ,1,2008,10,2,1,2,1.6666666666666667
26,топливный_ADJ,0,2007,-1,0,0,0,0.0
27,цветной_ADJ,0,2006,-1,1,0,0,0.3333333333333333
28,трансферный_ADJ,0,2008,-1,0,0,1,0.3333333333333333
29,экспертный_ADJ,0,2001,-1,0,0,1,0.3333333333333333
30,киргизский_ADJ,1,2004,1,0,0,0,0.0
31,полевой_ADJ,1,2007,9,2,0,0,0.6666666666666666
32,рязанский_ADJ,0,2011,-1,0,0,0,0.0
33,персональный_ADJ,0,2001,-1,1,0,1,0.6666666666666666
34,смешной_ADJ,0,2001,-1,0,0,0,0.0
35,радиоактивный_ADJ,0,2000,-1,0,0,0,0.0
36,приемный_ADJ,1,2013,5,0,1,1,0.6666666666666666
37,принятый_ADJ,0,2008,-1,1,0,0,0.3333333333333333
38,несогласный_ADJ,1,2006,7,0,1,0,0.3333333333333333
39,ручной_ADJ,1,2000,3,0,0,0,0.0
40,круглый_ADJ,1,2011,6,0,0,0,0.0
41,казанский_ADJ,0,2009,-1,0,0,1,0.3333333333333333
42,грозный_ADJ,1,2000,8,2,2,2,2.0
43,рейтинговый_ADJ,1,2012,10,0,0,0,0.0
44,католический_ADJ,1,2001,8,2,1,2,1.6666666666666667
45,приемный_ADJ,1,2007,5,0,0,0,0.0
46,убедительный_ADJ,0,2003,-1,0,0,0,0.0
47,сборная_ADJ,0,2002,-1,0,0,1,0.3333333333333333
48,полномочный_ADJ,0,2003,-1,1,0,1,0.6666666666666666
49,басманный_ADJ,1,2006,5,0,1,2,1.0
50,екатеринбургский_ADJ,0,2010,-1,0,0,2,0.6666666666666666
51,норвежский_ADJ,1,2004,7,0,0,0,0.0
52,албанский_ADJ,1,2001,6,2,0,1,1.0
53,участковый_ADJ,0,2011,-1,0,0,0,0.0
54,молодежный_ADJ,0,2008,-1,0,0,0,0.0
55,приемный_ADJ,1,2001,5,0,0,0,0.0
56,сельский_ADJ,0,2004,-1,1,1,2,1.3333333333333333
57,панкисский_ADJ,1,2002,3,0,0,0,0.0
58,норильский_ADJ,1,2010,10,0,0,0,0.0
59,минский_ADJ,1,2013,1,0,0,0,0.0
60,координационный_ADJ,1,2011,10,1,0,2,1.0
61,уральский_ADJ,1,2003,10,0,0,0,0.0
62,продовольственный_ADJ,0,2007,-1,0,0,0,0.0
63,надзорный_ADJ,0,2010,-1,0,0,0,0.0
64,пожизненный_ADJ,1,2007,6,0,0,1,0.3333333333333333
65,правый_ADJ,1,2013,9,0,0,0,0.0
66,суммарный_ADJ,0,2009,-1,0,0,0,0.0
